abs_path,calc_in,abs_path_in,calc_name,calc_type,calc_out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U/LiMn1.5Ni0.5O4/5_pdos,LiMn1.5Ni0.5O4.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U/LiMn1.5Ni0.5O4/5_pdos/LiMn1.5Ni0.5O4.scf.1.in,LiMn1.5Ni0.5O4.scf.1,scf,LiMn1.5Ni0.5O4.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U/LiMn1.5Ni0.5O4/5_pdos,LiMn1.5Ni0.5O4.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U/LiMn1.5Ni0.5O4/5_pdos/LiMn1.5Ni0.5O4.scf.2.in,LiMn1.5Ni0.5O4.scf.2,scf,LiMn1.5Ni0.5O4.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U/LiMn1.5Ni0.5O4/5_pdos,LiMn1.5Ni0.5O4.dos.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U/LiMn1.5Ni0.5O4/5_pdos/LiMn1.5Ni0.5O4.dos.in,LiMn1.5Ni0.5O4.dos,dos,LiMn1.5Ni0.5O4.dos.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U/LiMn1.5Ni0.5O4/5_pdos,LiMn1.5Ni0.5O4.pdos.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U/LiMn1.5Ni0.5O4/5_pdos/LiMn1.5Ni0.5O4.pdos.in,LiMn1.5Ni0.5O4.pdos,pdos,LiMn1.5Ni0.5O4.pdos.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U/LiMn1.5Ni0.5O4/3_vcrelax,LiMn1.5Ni0.5O4.vcrelax.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U/LiMn1.5Ni0.5O4/3_vcrelax/LiMn1.5Ni0.5O4.vcrelax.in,LiMn1.5Ni0.5O4.vcrelax,vcrelax,LiMn1.5Ni0.5O4.vcrelax.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U/LiMn1.5Ni0.5O4/4_calcU,LiMn1.5Ni0.5O4.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U/LiMn1.5Ni0.5O4/4_calcU/LiMn1.5Ni0.5O4.scf.1.in,LiMn1.5Ni0.5O4.scf.1,scf,LiMn1.5Ni0.5O4.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U/LiMn1.5Ni0.5O4/4_calcU,LiMn1.5Ni0.5O4.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U/LiMn1.5Ni0.5O4/4_calcU/LiMn1.5Ni0.5O4.scf.2.in,LiMn1.5Ni0.5O4.scf.2,scf,LiMn1.5Ni0.5O4.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U/LiMn1.5Ni0.5O4/4_calcU,LiMn1.5Ni0.5O4.hp.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U/LiMn1.5Ni0.5O4/4_calcU/LiMn1.5Ni0.5O4.hp.in,LiMn1.5Ni0.5O4.hp,hp,LiMn1.5Ni0.5O4.hp.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U/LiMn1.5Ni0.5O4/1_vcrelax,LiMn1.5Ni0.5O4.vcrelax.clean.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U/LiMn1.5Ni0.5O4/1_vcrelax/LiMn1.5Ni0.5O4.vcrelax.clean.in,LiMn1.5Ni0.5O4.vcrelax.clean,vcrelax,LiMn1.5Ni0.5O4.vcrelax.clean.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U/LiMn1.5Ni0.5O4/1_vcrelax,LiMn1.5Ni0.5O4.vcrelax.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U/LiMn1.5Ni0.5O4/1_vcrelax/LiMn1.5Ni0.5O4.vcrelax.in,LiMn1.5Ni0.5O4.vcrelax,vcrelax,LiMn1.5Ni0.5O4.vcrelax.out
